target,horizon,feature,abs_corr,mutual_info,lasso_selection_frequency,rank_score
CPIAUCSL,1,AAAFFM,0.43133628062098783,0.29881522029176644,0.9230769230769231,0.9836065573770493
CPIAUCSL,1,TB3SMFFM,0.43355036647651546,0.15437796994583097,0.8974358974358975,0.9603825136612022
CPIAUCSL,1,COMPAPFFx,0.3710460358161876,0.13230247900568592,1.0,0.9426229508196721
CPIAUCSL,1,BUSINVx,0.36330279846267094,0.14763296346933918,0.8717948717948718,0.9289617486338798
CPIAUCSL,1,CES0600000007,0.2849506682554264,0.10732514180751274,1.0,0.9043715846994536
CPIAUCSL,1,M2REAL,0.33875641463181183,0.09887210905370791,1.0,0.9043715846994536
CPIAUCSL,1,AWHMAN,0.29376152717093224,0.19696904579556973,0.6923076923076923,0.8756830601092895
CPIAUCSL,1,T5YFFM,0.37001231594352413,0.14320030922772986,0.6666666666666666,0.8551912568306012
CPIAUCSL,1,HOUSTW,0.170966698656364,0.1396819709487982,0.8205128205128205,0.8442622950819673
CPIAUCSL,1,HOUSTMW,0.19448488745666054,0.11002802036372916,0.8205128205128205,0.8387978142076502
CPIAUCSL,1,CUSR0000SA0L5,0.21431871909068825,0.18152329154722402,0.5641025641025641,0.8292349726775957
CPIAUCSL,1,OILPRICEx,0.1637809356640225,0.1085425359060741,0.8717948717948718,0.8278688524590164
CPIAUCSL,1,CPITRNSL,0.24764264525609772,0.08055101901352257,0.7948717948717948,0.8210382513661202
CPIAUCSL,1,PERMITNE,0.12801767020003146,0.13472201492595381,0.8205128205128205,0.7978142076502731
CPIAUCSL,1,CPIAUCSL,0.20184106561288293,0.1846258933906002,0.48717948717948717,0.7909836065573771
CPIAUCSL,1,USWTRADE,0.21247962065891332,0.048916171593994306,0.9487179487179487,0.7882513661202185
CPIAUCSL,1,WPSID61,0.14696376044478265,0.08492988557982573,0.7692307692307693,0.7363387978142075
CPIAUCSL,1,CES1021000001,0.1541545884090532,0.05308024196454131,0.8717948717948718,0.7349726775956285
CPIAUCSL,1,PERMITMW,0.13636810826690807,0.20708005331781854,0.4358974358974359,0.7349726775956285
CPIAUCSL,1,BAA,0.1435538266813925,0.09726820768320232,0.7435897435897436,0.73224043715847
CPIAUCSL,1,ISRATIOx,0.11128240877154125,0.06863717037430517,0.8974358974358975,0.7254098360655737
CPIAUCSL,1,T10YFFM,0.39078630450454743,0.14626649117777513,0.07692307692307693,0.7185792349726775
CPIAUCSL,1,USFIRE,0.2051839141079187,0.04163420071787316,0.7692307692307693,0.7144808743169399
CPIAUCSL,1,GS5,0.21637834852661408,0.055900789337888224,0.5128205128205128,0.6967213114754097
CPIAUCSL,1,FEDFUNDS,0.15983735900735965,0.07275756895399432,0.5641025641025641,0.6926229508196721
CPIAUCSL,1,CONSPI,0.05084385696609143,0.08310514075295439,0.9487179487179487,0.6816939890710382
CPIAUCSL,1,CUSR0000SA0L2,0.20880194738270194,0.16757808452620626,0.05128205128205128,0.6762295081967213
CPIAUCSL,1,BAAFFM,0.3987217901959598,0.21473023038583694,0.0,0.6734972677595629
CPIAUCSL,1,AMDMUOx,0.2079624263068174,0.009469163722221285,0.8205128205128205,0.6693989071038251
CPIAUCSL,1,PERMITW,0.1643804818117186,0.10721397664224686,0.23076923076923078,0.6612021857923497
CPIAUCSL,1,T1YFFM,0.3141096288593338,0.07568027783854037,0.1282051282051282,0.6543715846994536
CPIAUCSL,1,TB6SMFFM,0.4196282965466136,0.12237699109649158,0.0,0.6325136612021858
CPIAUCSL,1,CPIULFSL,0.21882411166626026,0.1618533666169144,0.0,0.6270491803278688
CPIAUCSL,1,GS10,0.21476393488407122,0.069034372467903,0.1282051282051282,0.6243169398907104
CPIAUCSL,1,CUSR0000SAD,0.08700158515157412,0.05311945363252368,0.7692307692307693,0.6243169398907104
CPIAUCSL,1,CPIAPPSL,0.06536176104962145,0.07760862796858792,0.6923076923076923,0.621584699453552
CPIAUCSL,1,EXCAUSx,0.1366131124731071,0.032599347983673255,0.717948717948718,0.6202185792349727
CPIAUCSL,1,HOUSTNE,0.1471046398153227,0.0516617688629295,0.5128205128205128,0.6147540983606558
CPIAUCSL,1,VIXCLSx,0.08542807853950367,0.11451347907452503,0.28205128205128205,0.5942622950819673
CPIAUCSL,1,CUSR0000SAC,0.22250706599254955,0.032593313618794806,0.20512820512820512,0.5860655737704917
CPIAUCSL,1,WPSFD49207,0.15204921773099578,0.07353331322442713,0.1282051282051282,0.575136612021858
CPIAUCSL,1,CES3000000008,0.011896089082748019,0.08726310987789088,0.7692307692307693,0.5423497267759563
CPIAUCSL,1,PAYEMS,0.09496941565454192,0.060487736014959825,0.3076923076923077,0.5382513661202185
CPIAUCSL,1,WPSFD49502,0.1524342163554288,0.049309739839356936,0.1282051282051282,0.5314207650273224
CPIAUCSL,1,CP3Mx,0.12558919990720424,0.0990058237977891,0.02564102564102564,0.528688524590164
CPIAUCSL,1,HOUST,0.17693038461457444,0.08527916910334676,0.0,0.5286885245901639
CPIAUCSL,1,UEMP5TO14,0.017582884831397992,0.0540919497129293,0.8205128205128205,0.5245901639344263
CPIAUCSL,1,IPBUSEQ,0.10225688107367482,0.045828352901539304,0.3333333333333333,0.5204918032786886
CPIAUCSL,1,SRVPRD,0.10540217903843392,0.10923365776780036,0.02564102564102564,0.5177595628415301
CPIAUCSL,1,GS1,0.1639893138050561,0.06215853548773387,0.02564102564102564,0.5177595628415301
CPIAUCSL,1,CES2000000008,0.06076461714178333,0.013269209369441093,0.7948717948717948,0.51775956284153
CPIAUCSL,1,CPIMEDSL,0.018306841735512676,0.130373574238972,0.38461538461538464,0.5122950819672131
CPIAUCSL,1,USTPU,0.12306031042796825,0.0850875283007948,0.02564102564102564,0.5095628415300547
CPIAUCSL,1,NDMANEMP,0.07804182881794082,0.03035415900585159,0.5384615384615384,0.5081967213114754
CPIAUCSL,1,TB6MS,0.1564371134630861,0.04072700919877503,0.10256410256410256,0.5081967213114754
CPIAUCSL,1,UEMPLT5,0.046071793172907105,0.042440556404314655,0.5641025641025641,0.5068306010928962
CPIAUCSL,1,PERMITS,0.013395766719339494,0.15086945808983154,0.358974358974359,0.505464480874317
CPIAUCSL,1,TB3MS,0.14814966853466163,0.06431017941345907,0.02564102564102564,0.5013661202185792
CPIAUCSL,1,EXJPUSx,0.06311332018510055,0.010826859387648824,0.7435897435897436,0.49453551912568305
CPIAUCSL,1,USGOVT,0.019791609197502023,0.02864999081413888,0.8205128205128205,0.4781420765027322
CPIAUCSL,1,DNDGRG3M086SBEA,0.20936445699250605,0.025525903557386265,0.02564102564102564,0.47131147540983614
CPIAUCSL,1,RETAILx,0.17464168267455937,0.008783557932794395,0.1282051282051282,0.4685792349726776
CPIAUCSL,1,PERMIT,0.10840729168819208,0.09782015826500912,0.0,0.4658469945355192
CPIAUCSL,1,EXSZUSx,0.05801372461805057,0.0,0.8461538461538461,0.46174863387978143
CPIAUCSL,1,DDURRG3M086SBEA,0.044856156250246686,0.01910104408570934,0.5641025641025641,0.4549180327868852
CPIAUCSL,1,IPNMAT,0.006240445294282633,0.03599510644212156,0.8205128205128205,0.453551912568306
CPIAUCSL,1,IPB51222S,0.05059764504286882,0.006436858652101307,0.6923076923076923,0.4521857923497268
CPIAUCSL,1,W875RX1,0.06441705726405612,0.035634365137819035,0.28205128205128205,0.44672131147540983
CPIAUCSL,1,HOUSTS,0.12129595375114774,0.06954576653370337,0.0,0.44125683060109294
CPIAUCSL,1,DMANEMP,0.07041681862318111,0.08036936139664874,0.02564102564102564,0.43852459016393447
CPIAUCSL,1,USTRADE,0.10037911107282203,0.05936537061329883,0.02564102564102564,0.4330601092896176
CPIAUCSL,1,AAA,0.1837548941241158,0.030630823273514185,0.0,0.4275956284153006
CPIAUCSL,1,USCONS,0.029105011390925934,0.0053427523436950786,0.7692307692307693,0.4193989071038251
CPIAUCSL,1,S&P 500,0.064160496382042,0.01483206396377268,0.3333333333333333,0.4193989071038251
CPIAUCSL,1,MANEMP,0.07682245877895554,0.05968090428640638,0.02564102564102564,0.4112021857923498
CPIAUCSL,1,TOTRESNS,0.10437751147315812,0.0,0.41025641025641024,0.4112021857923498
CPIAUCSL,1,M2SL,0.11809728864051347,0.0,0.358974358974359,0.407103825136612
CPIAUCSL,1,DTCTHFNM,0.01187853595593378,0.03990085651020703,0.5641025641025641,0.4030054644808743
CPIAUCSL,1,BUSLOANS,0.1027725297888613,0.0,0.38461538461538464,0.40027322404371585
CPIAUCSL,1,BOGMBASE,0.14736894529980124,0.0,0.1794871794871795,0.3961748633879781
CPIAUCSL,1,WPSID62,0.09402449399888524,0.0,0.38461538461538464,0.389344262295082
CPIAUCSL,1,CLF16OV,0.12185923980300699,0.006254635747565462,0.07692307692307693,0.3879781420765027
CPIAUCSL,1,PPICMM,0.039846050135989124,0.0,0.7692307692307693,0.3866120218579235
CPIAUCSL,1,RPI,0.059524754274562434,0.0,0.5641025641025641,0.383879781420765
CPIAUCSL,1,CUSR0000SAS,0.03857087334301793,0.11068108378393804,0.0,0.3756830601092896
CPIAUCSL,1,HWI,0.02609383858925563,0.01233302178365081,0.5128205128205128,0.3715846994535519
CPIAUCSL,1,CLAIMSx,0.11333895536881253,0.0,0.20512820512820512,0.37021857923497264
CPIAUCSL,1,S&P div yield,0.013079374795146584,0.00985220512816154,0.6923076923076923,0.37021857923497264
CPIAUCSL,1,USGOOD,0.07496943994713756,0.026915525934215978,0.05128205128205128,0.3674863387978142
CPIAUCSL,1,NONREVSL,0.045006829775340394,0.0026834274798210878,0.358974358974359,0.3633879781420765
CPIAUCSL,1,EXUSUKx,0.07925700199081756,0.014100788547070309,0.07692307692307693,0.3633879781420765
CPIAUCSL,1,DTCOLNVHFNM,0.04374594245330481,0.0,0.5641025641025641,0.35928961748633875
CPIAUCSL,1,DPCERA3M086SBEA,0.08420264086162153,0.0,0.3076923076923077,0.3551912568306011
CPIAUCSL,1,AMDMNOx,0.05416106619411297,0.0,0.48717948717948717,0.3538251366120218
CPIAUCSL,1,INVEST,0.0377442583367245,0.018480740725557165,0.28205128205128205,0.34836065573770486
CPIAUCSL,1,CMRMTSPLx,0.03237057528937265,0.0,0.6410256410256411,0.33879781420765026
CPIAUCSL,1,CES0600000008,0.04111022789962544,0.055798510823795056,0.02564102564102564,0.33743169398907097
CPIAUCSL,1,IPCONGD,0.015611407774024422,0.0,0.7435897435897436,0.32786885245901637
CPIAUCSL,1,IPFUELS,0.007649319857211076,0.025307580891747783,0.41025641025641024,0.3265027322404372
CPIAUCSL,1,PCEPI,0.18698458842972002,0.0,0.0,0.32103825136612024
CPIAUCSL,1,UMCSENTx,0.021664232628056324,0.004282619718464886,0.38461538461538464,0.31830601092896177
CPIAUCSL,1,IPMAT,0.021095729392633586,0.06156376964595944,0.02564102564102564,0.3128415300546448
CPIAUCSL,1,IPDCONGD,0.016989693530894173,0.0,0.5641025641025641,0.296448087431694
CPIAUCSL,1,REALLN,0.04212427609038582,0.0,0.3076923076923077,0.28688524590163933
CPIAUCSL,1,CE16OV,0.08712961201669468,0.0,0.05128205128205128,0.2855191256830601
CPIAUCSL,1,DSERRG3M086SBEA,0.043231683599969026,0.0,0.28205128205128205,0.2827868852459016
CPIAUCSL,1,UNRATE,0.04158905559741032,0.026660398953085807,0.02564102564102564,0.28005464480874315
CPIAUCSL,1,AWOTMAN,0.015316029332781743,0.01688884434311122,0.1282051282051282,0.2636612021857923
CPIAUCSL,1,UEMP15T26,0.04255677930190768,0.0,0.1794871794871795,0.26229508196721313
CPIAUCSL,1,UEMP27OV,0.007954092716600079,0.04076169656715756,0.05128205128205128,0.2581967213114754
CPIAUCSL,1,IPNCONGD,0.03234510934544001,0.0002792043304058467,0.1282051282051282,0.25546448087431695
CPIAUCSL,1,IPDMAT,0.03681400900497006,0.0022678252491821205,0.07692307692307693,0.24590163934426232
CPIAUCSL,1,M1SL,0.015186157276597466,0.016926443224135834,0.07692307692307693,0.2431693989071038
CPIAUCSL,1,HWIURATIO,0.03257646825365366,0.03350111164507563,0.0,0.24180327868852458
CPIAUCSL,1,IPFINAL,0.06391097036205359,0.0,0.02564102564102564,0.22814207650273224
CPIAUCSL,1,UEMPMEAN,0.024416874948694278,0.0,0.15384615384615385,0.21584699453551912
CPIAUCSL,1,UEMP15OV,0.025412574424270046,0.0,0.1282051282051282,0.20628415300546446
CPIAUCSL,1,IPFPNSS,0.06215301267428195,0.0,0.0,0.18442622950819673
CPIAUCSL,1,S&P PE ratio,0.00808064153256658,0.0,0.1794871794871795,0.18032786885245902
CPIAUCSL,1,INDPRO,0.04474478959737738,0.0,0.0,0.15710382513661203
CPIAUCSL,1,IPMANSICS,0.04094732112467676,0.0,0.0,0.13797814207650275
CPIAUCSL,1,NONBORRES,0.008515011437072154,0.0,0.02564102564102564,0.10792349726775959
CPIAUCSL,1,CUMFNS,0.006904943010434023,0.0,0.0,0.058743169398907114
CPIAUCSL,3,T5YFFM,0.4229841099934004,0.19328290680172922,0.8974358974358975,0.9685792349726775
CPIAUCSL,3,TB3SMFFM,0.48239035239190325,0.18281520728976108,0.717948717948718,0.9508196721311476
CPIAUCSL,3,COMPAPFFx,0.3904734264520029,0.11568607794191132,0.9230769230769231,0.9371584699453552
CPIAUCSL,3,BUSINVx,0.3985036903199061,0.11690215386016733,0.8717948717948718,0.9330601092896175
CPIAUCSL,3,AWHMAN,0.34452672123365924,0.1454334880181105,0.8205128205128205,0.9316939890710382
CPIAUCSL,3,AAAFFM,0.4853616055456302,0.26351915944479654,0.41025641025641024,0.9234972677595629
CPIAUCSL,3,M2REAL,0.24425277281197602,0.11533400887386502,0.9487179487179487,0.9207650273224043
CPIAUCSL,3,AMDMUOx,0.27113030415410116,0.1114723082023592,0.8717948717948718,0.9057377049180327
CPIAUCSL,3,CES0600000007,0.3279216363846798,0.11217406173148836,0.8205128205128205,0.8989071038251367
CPIAUCSL,3,HOUSTMW,0.24994606101754957,0.10066602367231114,0.8461538461538461,0.8920765027322405
CPIAUCSL,3,USWTRADE,0.21450318751352593,0.09908628648533213,0.8974358974358975,0.8866120218579235
CPIAUCSL,3,PERMITW,0.20418269190291538,0.10485649555545162,0.6410256410256411,0.8524590163934427
CPIAUCSL,3,USFIRE,0.2247243100467209,0.09230021780367759,0.6923076923076923,0.8497267759562841
CPIAUCSL,3,BAA,0.1810577703190027,0.08931626819521243,0.717948717948718,0.8278688524590163
CPIAUCSL,3,OILPRICEx,0.10307174544530529,0.11532922164140746,0.717948717948718,0.819672131147541
CPIAUCSL,3,PERMITMW,0.17180552995002416,0.12695769737899631,0.41025641025641024,0.8196721311475409
CPIAUCSL,3,T1YFFM,0.34798061562696186,0.15016402597349376,0.23076923076923078,0.8101092896174863
CPIAUCSL,3,PERMITNE,0.1455079194636664,0.09781525580613293,0.6666666666666666,0.8087431693989071
CPIAUCSL,3,CPIULFSL,0.09930018970779177,0.12922909268630223,0.38461538461538464,0.7800546448087431
CPIAUCSL,3,GS5,0.20361638773528526,0.07454784500840184,0.3333333333333333,0.7472677595628415
CPIAUCSL,3,CONSPI,0.07953821032393253,0.06874686129528085,0.8461538461538461,0.7418032786885247
CPIAUCSL,3,TB3MS,0.17187100534676403,0.051852788805498484,0.5897435897435898,0.7377049180327869
CPIAUCSL,3,HOUSTNE,0.17263676830103,0.06846016453823855,0.38461538461538464,0.7363387978142075
CPIAUCSL,3,CES1021000001,0.14046256202655624,0.06769030434881884,0.38461538461538464,0.7144808743169399
CPIAUCSL,3,BAAFFM,0.44483495704349263,0.20922695271782077,0.02564102564102564,0.7131147540983607
CPIAUCSL,3,FEDFUNDS,0.18636719626386866,0.07989953832704622,0.23076923076923078,0.6980874316939891
CPIAUCSL,3,HOUSTW,0.2068428394701115,0.056348148370448214,0.2564102564102564,0.6857923497267758
CPIAUCSL,3,TB6SMFFM,0.46444733476876165,0.21835047746623593,0.0,0.680327868852459
CPIAUCSL,3,GS1,0.17890896403198228,0.11905552580372358,0.07692307692307693,0.6775956284153005
CPIAUCSL,3,T10YFFM,0.44378114093755394,0.2420841695525935,0.0,0.6775956284153005
CPIAUCSL,3,IPBUSEQ,0.11877112951221526,0.03378189059379988,0.5897435897435898,0.6721311475409836
CPIAUCSL,3,CUSR0000SA0L2,0.08809166692947566,0.09995113625589225,0.20512820512820512,0.657103825136612
CPIAUCSL,3,CUSR0000SAS,0.0578773986357408,0.09569590722534072,0.3076923076923077,0.6475409836065573
CPIAUCSL,3,CP3Mx,0.15354506724666536,0.12000603968030532,0.05128205128205128,0.6379781420765027
CPIAUCSL,3,TOTRESNS,0.08467093785530447,0.04739404860181917,0.38461538461538464,0.6297814207650273
CPIAUCSL,3,EXSZUSx,0.03653224872017225,0.08423638875028239,0.46153846153846156,0.6297814207650273
CPIAUCSL,3,GS10,0.196723046947571,0.05062543785278928,0.1282051282051282,0.6202185792349727
CPIAUCSL,3,CPIAUCSL,0.09722926225303873,0.0660991193262368,0.1282051282051282,0.6010928961748635
CPIAUCSL,3,EXJPUSx,0.04295236723893247,0.05700703504730997,0.4358974358974359,0.6010928961748633
CPIAUCSL,3,CUSR0000SA0L5,0.09948545598827893,0.11787766651252474,0.02564102564102564,0.5901639344262294
CPIAUCSL,3,HOUST,0.22439552357316742,0.09626287798300748,0.0,0.5819672131147541
CPIAUCSL,3,PERMIT,0.14056742716595425,0.14110920187925258,0.0,0.5819672131147541
CPIAUCSL,3,TB6MS,0.17478861346325836,0.08663151753760534,0.02564102564102564,0.5792349726775955
CPIAUCSL,3,PERMITS,0.03137470532813036,0.07314584006780445,0.38461538461538464,0.5778688524590164
CPIAUCSL,3,NDMANEMP,0.06038145975998663,0.03371847547926077,0.38461538461538464,0.5669398907103825
CPIAUCSL,3,M2SL,0.0472930917219218,0.05607684636428267,0.3076923076923077,0.5546448087431693
CPIAUCSL,3,AMDMNOx,0.05528470831687888,0.03504274284999376,0.358974358974359,0.5437158469945355
CPIAUCSL,3,USTRADE,0.07126967062405726,0.06308652382506441,0.10256410256410256,0.5409836065573771
CPIAUCSL,3,AAA,0.18790388593921678,0.06340462625170984,0.0,0.5191256830601093
CPIAUCSL,3,EXCAUSx,0.09693318729498239,0.032267184542482674,0.1282051282051282,0.5191256830601093
CPIAUCSL,3,IPNMAT,0.05306211148741647,0.0278892626413203,0.358974358974359,0.5163934426229508
CPIAUCSL,3,USGOVT,0.020767400560632702,0.041418588163943504,0.5897435897435898,0.5136612021857924
CPIAUCSL,3,IPFUELS,0.02168614825776481,0.041907110390142055,0.5128205128205128,0.5109289617486339
CPIAUCSL,3,UMCSENTx,0.038236061392559646,0.08451606335294093,0.10256410256410256,0.5081967213114754
CPIAUCSL,3,ISRATIOx,0.056516853168729383,0.0,0.8205128205128205,0.505464480874317
CPIAUCSL,3,CLF16OV,0.1046356631224507,0.0065684406121473415,0.23076923076923078,0.5040983606557377
CPIAUCSL,3,DTCTHFNM,0.012315555032400264,0.05205889863297175,0.41025641025641024,0.5027322404371585
CPIAUCSL,3,BOGMBASE,0.041741793263051705,0.011736214813323986,0.46153846153846156,0.49863387978142076
CPIAUCSL,3,HWI,0.043863181280522356,0.03895574359599019,0.28205128205128205,0.4959016393442623
CPIAUCSL,3,CUSR0000SAC,0.08559760470835771,0.04333627371307269,0.07692307692307693,0.4890710382513661
CPIAUCSL,3,IPCONGD,0.007013412441162923,0.04612596565991556,0.5641025641025641,0.48087431693989074
CPIAUCSL,3,VIXCLSx,0.011165872365832738,0.06345843356607084,0.3076923076923077,0.4781420765027322
CPIAUCSL,3,RETAILx,0.12936531005166693,0.011735389833697152,0.10256410256410256,0.4754098360655738
CPIAUCSL,3,WPSFD49207,0.0804106634546575,0.014483226732759924,0.15384615384615385,0.4726775956284153
CPIAUCSL,3,USTPU,0.09684575800259002,0.03177538997067675,0.07692307692307693,0.4699453551912569
CPIAUCSL,3,MANEMP,0.06820588682830342,0.08725256824741967,0.0,0.46174863387978143
CPIAUCSL,3,WPSID61,0.08988022285758317,0.05957316514321809,0.0,0.453551912568306
CPIAUCSL,3,HOUSTS,0.16444218825680756,0.040869251671524776,0.0,0.4426229508196721
CPIAUCSL,3,CUSR0000SAD,0.02181241602607996,0.05072488871985881,0.23076923076923078,0.4412568306010929
CPIAUCSL,3,EXUSUKx,0.048960381060285996,0.035674578713905,0.10256410256410256,0.43169398907103823
CPIAUCSL,3,CLAIMSx,0.05082787780485932,0.0019021115724218163,0.3076923076923077,0.42622950819672134
CPIAUCSL,3,CE16OV,0.05395274804137977,0.022315128611035906,0.10256410256410256,0.42076502732240434
CPIAUCSL,3,WPSID62,0.05555955801885189,0.018738815146090104,0.10256410256410256,0.42076502732240434
CPIAUCSL,3,DMANEMP,0.06570279491880765,0.020369345728604493,0.07692307692307693,0.41803278688524587
CPIAUCSL,3,S&P div yield,0.054006416020145026,0.05291927839795063,0.02564102564102564,0.41803278688524587
CPIAUCSL,3,IPB51222S,0.023536487349136173,0.016317017412100565,0.3333333333333333,0.4166666666666667
CPIAUCSL,3,S&P PE ratio,0.06073125629885493,0.004903914291024325,0.15384615384615385,0.41530054644808745
CPIAUCSL,3,BUSLOANS,0.035663139232435165,0.0,0.4358974358974359,0.40437158469945356
CPIAUCSL,3,USGOOD,0.05584250123432027,0.05849430987539561,0.0,0.39890710382513656
CPIAUCSL,3,CMRMTSPLx,0.033276708571102424,0.010514300536467402,0.2564102564102564,0.39071038251366125
CPIAUCSL,3,DSERRG3M086SBEA,0.031038208131631943,0.009077266422329089,0.28205128205128205,0.38934426229508196
CPIAUCSL,3,DNDGRG3M086SBEA,0.08527437483850753,0.015289577769811658,0.02564102564102564,0.3825136612021858
CPIAUCSL,3,CPITRNSL,0.08808654391844607,0.00582301699423482,0.05128205128205128,0.37841530054644806
CPIAUCSL,3,WPSFD49502,0.07925685640807086,0.0,0.1282051282051282,0.3743169398907103
CPIAUCSL,3,SRVPRD,0.06871329931335907,0.012357199815026032,0.05128205128205128,0.3729508196721311
CPIAUCSL,3,W875RX1,0.025199629809368594,0.02357086948624909,0.1282051282051282,0.366120218579235
CPIAUCSL,3,PAYEMS,0.05975833729194515,0.037126512950555135,0.0,0.3551912568306011
CPIAUCSL,3,M1SL,0.0014634571646843077,0.04967621757115781,0.15384615384615385,0.3551912568306011
CPIAUCSL,3,REALLN,0.03733801359770923,0.0,0.28205128205128205,0.35109289617486333
CPIAUCSL,3,CPIMEDSL,0.013831347830051615,0.07012961480265378,0.02564102564102564,0.3497267759562841
CPIAUCSL,3,S&P 500,0.0054831380549156695,0.0011295484387048305,0.4358974358974359,0.3469945355191257
CPIAUCSL,3,CPIAPPSL,0.014868715492881454,0.0470479727966433,0.07692307692307693,0.3469945355191257
CPIAUCSL,3,UEMP5TO14,0.0225937619907199,0.007987850779757721,0.23076923076923078,0.342896174863388
CPIAUCSL,3,PCEPI,0.08374739370910304,0.013740796448641124,0.0,0.3333333333333333
CPIAUCSL,3,UEMP27OV,0.02531658440657442,0.031665870463630785,0.07692307692307693,0.3306010928961749
CPIAUCSL,3,UEMPMEAN,0.008788820500240038,0.005021203564369525,0.3076923076923077,0.3251366120218579
CPIAUCSL,3,DPCERA3M086SBEA,0.02578807973330245,0.0,0.28205128205128205,0.3183060109289617
CPIAUCSL,3,PPICMM,0.03274061502870416,0.0,0.23076923076923078,0.31010928961748635
CPIAUCSL,3,CES2000000008,0.02773998341194155,0.0,0.20512820512820512,0.29098360655737704
CPIAUCSL,3,IPFINAL,0.053656227144600464,0.0,0.07692307692307693,0.2896174863387978
CPIAUCSL,3,IPNCONGD,0.01893105013051909,0.0,0.2564102564102564,0.28415300546448086
CPIAUCSL,3,CES0600000008,0.010874105703700603,0.044947314693079665,0.02564102564102564,0.2759562841530055
CPIAUCSL,3,HWIURATIO,0.035588803591107124,0.0,0.10256410256410256,0.273224043715847
CPIAUCSL,3,RPI,0.0006923593972630495,0.0,0.358974358974359,0.26229508196721313
CPIAUCSL,3,UEMP15OV,0.012279786823163902,0.013390412053696732,0.07692307692307693,0.25956284153005466
