target,horizon,feature,abs_corr,mutual_info,lasso_selection_frequency,rank_score
CPIAUCSL,12,HWI,0.0569061191846053,0.0,0.28205128205128205,0.383879781420765
CPIAUCSL,12,S&P 500,0.013060849545446533,0.030377568981512226,0.3333333333333333,0.38114754098360654
CPIAUCSL,12,BUSLOANS,0.005397496629805123,0.0,0.41025641025641024,0.34562841530054644
CPIAUCSL,12,W875RX1,0.004621649472308088,0.0,0.41025641025641024,0.34016393442622955
CPIAUCSL,12,HWIURATIO,0.037827033944273704,0.035929925162792475,0.10256410256410256,0.33469945355191255
CPIAUCSL,12,INVEST,0.010685716421725059,0.0,0.38461538461538464,0.33469945355191255
CPIAUCSL,12,WPSFD49207,0.03562778327063635,0.05082792800517533,0.05128205128205128,0.3224043715846994
CPIAUCSL,12,DPCERA3M086SBEA,0.01540733817723545,0.006326594988200096,0.3076923076923077,0.32103825136612024
CPIAUCSL,12,CLAIMSx,0.02249995123088347,0.04474118161575413,0.1282051282051282,0.319672131147541
CPIAUCSL,12,CES3000000008,0.0003319482158446984,0.08445546374720303,0.1794871794871795,0.31147540983606553
CPIAUCSL,12,CUSR0000SAC,0.04201437194634498,0.019631583148912224,0.10256410256410256,0.3046448087431694
CPIAUCSL,12,IPMANSICS,0.036064344837622726,0.042337272388881075,0.02564102564102564,0.30191256830601093
CPIAUCSL,12,UNRATE,0.011264446857918322,0.0,0.358974358974359,0.30191256830601093
CPIAUCSL,12,NONBORRES,0.0037461777214073118,0.013056499299353597,0.3333333333333333,0.29918032786885246
CPIAUCSL,12,M1SL,0.006753935412116047,0.05235112915372575,0.15384615384615385,0.296448087431694
CPIAUCSL,12,PCEPI,0.04832205762881701,0.0,0.1794871794871795,0.2937158469945355
CPIAUCSL,12,USCONS,0.021987635433210622,0.051817631333921366,0.07692307692307693,0.2923497267759563
CPIAUCSL,12,RPI,0.006092534716187931,0.0,0.358974358974359,0.28551912568306015
CPIAUCSL,12,IPMAT,0.016566206067405623,0.0,0.3076923076923077,0.2841530054644809
CPIAUCSL,12,AWOTMAN,0.01155616427644241,0.021385532297758747,0.20512820512820512,0.2786885245901639
CPIAUCSL,12,DDURRG3M086SBEA,0.01663154819008656,0.03872759015307503,0.10256410256410256,0.27732240437158473
CPIAUCSL,12,UEMP5TO14,0.0022295859547886475,0.0314567835499906,0.20512820512820512,0.25136612021857924
CPIAUCSL,12,REALLN,0.014681928980635058,0.0,0.2564102564102564,0.24726775956284153
CPIAUCSL,12,CUMFNS,0.001458822031480317,0.029493367915007784,0.20512820512820512,0.24043715846994537
CPIAUCSL,12,WPSID62,0.02199311722575247,0.02731923078632814,0.07692307692307693,0.24043715846994537
CPIAUCSL,12,INDPRO,0.036976405189633806,0.015646073416309747,0.0,0.2390710382513661
CPIAUCSL,12,WPSFD49502,0.033900187427717395,0.012107167121309548,0.02564102564102564,0.22814207650273224
CPIAUCSL,12,UEMPLT5,0.0008277094672394939,0.0,0.3333333333333333,0.22404371584699456
CPIAUCSL,12,DTCOLNVHFNM,0.0027316862592397535,0.02852885831353813,0.1794871794871795,0.22404371584699456
CPIAUCSL,12,DNDGRG3M086SBEA,0.0421647624602369,0.0010773587492316494,0.0,0.22267759562841527
CPIAUCSL,12,IPFPNSS,0.052976625260329105,0.0,0.0,0.21584699453551914
CPIAUCSL,12,CES2000000008,0.011782852429263363,0.0,0.20512820512820512,0.20901639344262293
CPIAUCSL,12,UEMP15OV,0.0028246646381234453,0.0,0.2564102564102564,0.19535519125683057
CPIAUCSL,12,IPDMAT,0.003925083874034186,0.00501446212639145,0.1794871794871795,0.1912568306010929
CPIAUCSL,12,IPDCONGD,0.020916534028799585,0.0,0.1282051282051282,0.18989071038251368
CPIAUCSL,12,TOTRESNS,0.036742251345989775,0.0,0.02564102564102564,0.18852459016393444
CPIAUCSL,12,DTCTHFNM,0.0020766459827142175,0.0,0.20512820512820512,0.15437158469945356
CPIAUCSL,12,UEMP15T26,0.004838749285430209,0.0,0.0,0.06557377049180328
S&P 500,1,S&P 500,0.22549858830649383,0.09478733505912462,0.6153846153846154,0.9918032786885247
S&P 500,1,GS5,0.18160881016323954,0.029868337543354606,1.0,0.935792349726776
S&P 500,1,TB6MS,0.18372431832695416,0.023407364503392092,1.0,0.9275956284153005
S&P 500,1,S&P PE ratio,0.18496801652938966,0.022951901361225158,0.48717948717948717,0.9153005464480874
S&P 500,1,BAAFFM,0.0795968272606545,0.03727911389524863,0.5128205128205128,0.9043715846994536
S&P 500,1,TOTRESNS,0.08691616999072892,0.053048582716705095,0.02564102564102564,0.8948087431693988
S&P 500,1,USWTRADE,0.07868025061764541,0.02713508531000519,0.1282051282051282,0.860655737704918
S&P 500,1,S&P div yield,0.22339524669757874,0.0006960487258029779,0.02564102564102564,0.7827868852459017
S&P 500,1,FEDFUNDS,0.12829015590542608,0.06131625653268591,0.0,0.7650273224043715
S&P 500,1,RPI,0.06066917660770963,0.011571254877097648,0.05128205128205128,0.7527322404371585
S&P 500,1,EXCAUSx,0.11499246980169894,0.05051069414138043,0.0,0.7513661202185792
S&P 500,1,AAAFFM,0.06975627736468318,0.08275381775746382,0.0,0.7349726775956285
S&P 500,1,CP3Mx,0.1549846931555739,0.03223941166889732,0.0,0.73224043715847
S&P 500,1,UNRATE,0.054375352473197074,0.0030395587040050742,0.3333333333333333,0.7240437158469945
S&P 500,1,CE16OV,0.05992084312565269,0.09819273362745884,0.0,0.7185792349726775
S&P 500,1,GS1,0.18163777856377128,0.018692241483856176,0.0,0.7158469945355191
S&P 500,1,TB3SMFFM,0.09931018560382275,0.0,0.1794871794871795,0.680327868852459
S&P 500,1,M2REAL,0.11239570332242735,0.015647480747507547,0.0,0.6721311475409837
S&P 500,1,PCEPI,0.07383394760823297,0.0,0.2564102564102564,0.6693989071038251
S&P 500,1,CUSR0000SAC,0.07558823315994587,0.0,0.1794871794871795,0.6639344262295083
S&P 500,1,IPB51222S,0.05463805980044873,0.03267261029996815,0.0,0.6584699453551912
S&P 500,1,BUSINVx,0.07064561769338673,0.01644606716315078,0.0,0.6502732240437159
S&P 500,1,T1YFFM,0.07381384457789528,0.0,0.10256410256410256,0.6502732240437159
S&P 500,1,GS10,0.170010554306604,0.0073894817576332095,0.0,0.6475409836065574
S&P 500,1,DNDGRG3M086SBEA,0.06636943819243231,0.0,0.1794871794871795,0.6448087431693988
S&P 500,1,CUSR0000SAD,0.045128248678191596,0.03909549372673338,0.0,0.6311475409836066
S&P 500,1,CPIULFSL,0.05436932402280792,0.0191160047216119,0.0,0.6202185792349727
S&P 500,1,IPMAT,0.06113034341925713,0.0,0.02564102564102564,0.616120218579235
S&P 500,1,UMCSENTx,0.0455734784834396,0.022809253284184372,0.0,0.5983606557377049
S&P 500,1,CES1021000001,0.009039528890461218,0.027215132089096983,0.02564102564102564,0.5942622950819673
S&P 500,1,CLF16OV,0.04825286106776555,0.01656371991635419,0.0,0.592896174863388
S&P 500,1,CPIAPPSL,0.05155676458110606,0.0,0.05128205128205128,0.5887978142076503
S&P 500,1,IPNMAT,0.05563437918245309,0.011759382045791078,0.0,0.5846994535519126
S&P 500,1,NONBORRES,0.051745394770528266,0.013241714727779463,0.0,0.5792349726775957
S&P 500,1,T10YFFM,0.06938307414348056,0.0016583479416802938,0.0,0.5792349726775957
S&P 500,1,REALLN,0.046644063164411505,0.016430925056685197,0.0,0.5765027322404372
S&P 500,1,VIXCLSx,0.026664740176787365,0.06778017292129768,0.0,0.5737704918032787
S&P 500,1,DPCERA3M086SBEA,0.05142069713388095,0.013226845518739871,0.0,0.5710382513661202
S&P 500,1,T5YFFM,0.059721614618202794,0.0036893221337201965,0.0,0.5710382513661202
S&P 500,1,PPICMM,0.036268450154238435,0.0,0.5897435897435898,0.5683060109289618
S&P 500,1,INVEST,0.056116771158372984,0.004864739527218109,0.0,0.5655737704918034
S&P 500,1,MANEMP,0.03980552188285769,0.016510952518502098,0.0,0.5601092896174863
S&P 500,1,HOUSTMW,0.032697162182319106,0.021842834024080382,0.0,0.5546448087431695
S&P 500,1,NDMANEMP,0.02857119876015766,0.027882906000397778,0.0,0.5519125683060109
S&P 500,1,AAA,0.17105774691907846,0.0,0.0,0.5355191256830601
S&P 500,1,PAYEMS,0.037159902741139464,0.013377153864760682,0.0,0.5327868852459017
S&P 500,1,RETAILx,0.04197171242439356,0.01069066681971087,0.0,0.5300546448087432
S&P 500,1,HOUSTW,0.0215147012229499,0.04570232648899575,0.0,0.5300546448087432
S&P 500,1,TB3MS,0.1628995140332937,0.0,0.0,0.5300546448087432
S&P 500,1,BAA,0.16233056358202913,0.0,0.0,0.5273224043715848
S&P 500,1,WPSFD49207,0.034868392792450784,0.0136260614620074,0.0,0.5273224043715846
S&P 500,1,UEMP27OV,0.024876759619141944,0.03638126348391468,0.0,0.5245901639344263
S&P 500,1,EXSZUSx,0.041969860552442846,0.009682666604583279,0.0,0.5245901639344263
S&P 500,1,SRVPRD,0.0375782323255913,0.011350519251381197,0.0,0.5191256830601093
S&P 500,1,EXJPUSx,0.01285036952158065,0.059649335655699076,0.0,0.5136612021857924
S&P 500,1,WPSFD49502,0.02836608856233119,0.018409419917412073,0.0,0.5109289617486339
S&P 500,1,CUMFNS,0.014796531773993666,0.039821245870725,0.0,0.5081967213114754
S&P 500,1,TB6SMFFM,0.08498236719749798,0.0,0.0,0.5081967213114754
S&P 500,1,CUSR0000SA0L5,0.04729918035967031,0.0006127096532559939,0.0,0.5081967213114754
S&P 500,1,UEMP15OV,0.04675883223946727,0.00029596373596696424,0.0,0.5027322404371585
S&P 500,1,IPNCONGD,0.07671321132463083,0.0,0.0,0.5
S&P 500,1,BOGMBASE,0.031473876716884445,0.011794114443092418,0.0,0.5
S&P 500,1,AWHMAN,0.01390187615859255,0.038467286578823146,0.0,0.4945355191256831
S&P 500,1,IPMANSICS,0.012024040563525027,0.039608548218662776,0.0,0.4890710382513661
S&P 500,1,CPIAUCSL,0.06860734707916415,0.0,0.0,0.4808743169398908
S&P 500,1,COMPAPFFx,0.02346325117650705,0.0,0.20512820512820512,0.4781420765027322
S&P 500,1,CUSR0000SA0L2,0.06487238925168745,0.0,0.0,0.4754098360655738
S&P 500,1,CMRMTSPLx,0.06134053095758442,0.0,0.0,0.4726775956284153
S&P 500,1,USGOOD,0.026408328493914227,0.013552413302357458,0.0,0.46994535519125685
S&P 500,1,AMDMNOx,0.003996866448720561,0.051212215866020205,0.0,0.4672131147540984
S&P 500,1,USGOVT,0.05783679045902325,0.0,0.0,0.459016393442623
S&P 500,1,AMDMUOx,0.05635214015190374,0.0,0.0,0.4562841530054645
S&P 500,1,IPDMAT,0.015725349645203248,0.013983130683910439,0.0,0.4426229508196721
S&P 500,1,M2SL,0.010117212737794859,0.019888900803546328,0.0,0.43989071038251365
S&P 500,1,CPITRNSL,0.053514571946206256,0.0,0.0,0.43989071038251365
S&P 500,1,IPBUSEQ,0.02706549173016431,0.0036005682289297347,0.0,0.43715846994535523
S&P 500,1,CONSPI,0.024905713186747568,0.007938029441488137,0.0,0.43169398907103823
S&P 500,1,DDURRG3M086SBEA,0.05032729818754998,0.0,0.0,0.42896174863387976
S&P 500,1,CES0600000007,0.0027316731880629966,0.026751613293165555,0.0,0.41803278688524587
S&P 500,1,HOUSTNE,0.04646312353215782,0.0,0.0,0.41530054644808745
S&P 500,1,CPIMEDSL,0.007814643450453863,0.017818245255163845,0.0,0.4098360655737705
S&P 500,1,IPCONGD,0.04246467265606488,0.0,0.0,0.4071038251366121
S&P 500,1,M1SL,0.015031473690598542,0.008616442702607419,0.0,0.40437158469945356
S&P 500,1,DMANEMP,0.041715211890035464,0.0,0.0,0.3989071038251366
S&P 500,1,USTPU,0.03793188183744274,0.0,0.0,0.39344262295081966
S&P 500,1,UEMP15T26,0.03682783939302673,0.0,0.0,0.3852459016393443
S&P 500,1,ISRATIOx,0.03551299196074028,0.0,0.0,0.37978142076502736
S&P 500,1,EXUSUKx,0.03368585755488821,0.0,0.0,0.3743169398907104
S&P 500,1,UEMPLT5,0.03216742627948788,0.0,0.0,0.36885245901639346
S&P 500,1,BUSLOANS,0.031585616930682424,0.0,0.0,0.366120218579235
S&P 500,1,USTRADE,0.031302900365215304,0.0,0.0,0.36065573770491804
S&P 500,1,DTCTHFNM,0.030928649203710617,0.0,0.0,0.35792349726775957
S&P 500,1,CUSR0000SAS,0.03063469968905541,0.0,0.0,0.3551912568306011
S&P 500,1,UEMPMEAN,0.03038734539302365,0.0,0.0,0.3524590163934427
S&P 500,1,USCONS,0.00997887819476113,0.0016031423145999035,0.0,0.34972677595628415
S&P 500,1,NONREVSL,0.028454883763692915,0.0,0.0,0.3469945355191257
S&P 500,1,OILPRICEx,0.008372086009821764,0.0034117297830045246,0.0,0.3469945355191257
S&P 500,1,PERMITNE,0.0284157132370452,0.0,0.0,0.3442622950819672
S&P 500,1,USFIRE,0.028384985968532603,0.0,0.0,0.3415300546448088
S&P 500,1,DTCOLNVHFNM,0.028304976344765736,0.0,0.0,0.3360655737704918
S&P 500,1,UEMP5TO14,0.028221637185715936,0.0,0.0,0.3333333333333333
S&P 500,1,CES2000000008,0.0037287377552637346,0.0023824869407942373,0.0,0.3278688524590164
S&P 500,1,WPSID62,0.007196708451204804,0.0012554501969797016,0.0,0.32786885245901637
S&P 500,1,HOUST,0.026653805669039382,0.0,0.0,0.32513661202185795
S&P 500,1,PERMITMW,0.025751959911095475,0.0,0.0,0.319672131147541
S&P 500,1,IPFPNSS,0.025339204036957313,0.0,0.0,0.31693989071038253
S&P 500,1,IPFINAL,0.02372538146569215,0.0,0.0,0.3087431693989071
S&P 500,1,HWI,0.023246619852357094,0.0,0.0,0.30327868852459017
S&P 500,1,CES0600000008,0.020364684576479816,0.0,0.0,0.2978142076502733
S&P 500,1,WPSID61,0.019991523589037843,0.0,0.0,0.2950819672131148
S&P 500,1,INDPRO,0.017742631751297512,0.0,0.0,0.29234972677595633
S&P 500,1,CLAIMSx,0.015126347663470001,0.0,0.0,0.2868852459016394
S&P 500,1,W875RX1,0.014147971358667447,0.0,0.0,0.27868852459016397
S&P 500,1,HWIURATIO,0.012217487445118334,0.0,0.0,0.27049180327868855
S&P 500,1,PERMITS,0.012177225519452337,0.0,0.0,0.2677595628415301
S&P 500,1,CES3000000008,0.010145808423462644,0.0,0.0,0.26229508196721313
S&P 500,1,HOUSTS,0.009435773446658921,0.0,0.0,0.2540983606557377
S&P 500,1,IPFUELS,0.00942329953253386,0.0,0.0,0.25136612021857924
S&P 500,1,AWOTMAN,0.008999506478869367,0.0,0.0,0.24590163934426232
S&P 500,1,PERMIT,0.004915286514760478,0.0,0.0,0.23497267759562845
S&P 500,1,DSERRG3M086SBEA,0.0029512432599295424,0.0,0.0,0.22677595628415304
S&P 500,1,PERMITW,0.0015354122065185565,0.0,0.0,0.2213114754098361
S&P 500,1,IPDCONGD,0.0011894592317327707,0.0,0.0,0.21857923497267762
S&P 500,3,BAAFFM,0.0989546354987323,0.1074576620650225,0.41025641025641024,0.9480874316939891
S&P 500,3,TB3SMFFM,0.14763303980606512,0.05551607158113647,0.1794871794871795,0.9426229508196721
S&P 500,3,T1YFFM,0.11644272144997149,0.1177207526698667,0.10256410256410256,0.9330601092896176
S&P 500,3,USWTRADE,0.09504206693945763,0.0682196216696136,0.38461538461538464,0.9234972677595629
S&P 500,3,AAA,0.13352587462019574,0.051266464963668046,0.3076923076923077,0.9221311475409837
S&P 500,3,GS5,0.13166694890848027,0.05087342269889872,0.05128205128205128,0.8879781420765026
S&P 500,3,FEDFUNDS,0.13907911748205476,0.024725324402538718,0.358974358974359,0.8674863387978142
S&P 500,3,MANEMP,0.09015769034357787,0.0481199773219636,0.3333333333333333,0.8633879781420765
S&P 500,3,GS1,0.13478952679432094,0.031460704831795194,0.07692307692307693,0.8620218579234972
S&P 500,3,BUSINVx,0.12879161386824395,0.03208545061491286,0.02564102564102564,0.8415300546448088
S&P 500,3,VIXCLSx,0.05482602715911551,0.06656036019914913,0.07692307692307693,0.8292349726775957
S&P 500,3,CE16OV,0.07097524980248912,0.04113843945580031,0.02564102564102564,0.7950819672131147
S&P 500,3,TB6MS,0.1282531352665925,0.07058638073949286,0.0,0.7677595628415301
S&P 500,3,TB6SMFFM,0.12992544814224943,0.05218110020658173,0.0,0.7431693989071039
S&P 500,3,HWI,0.03695662993708343,0.028295418126118577,0.3076923076923077,0.7363387978142076
S&P 500,3,AMDMUOx,0.11603720911137393,0.05587210876200954,0.0,0.7349726775956285
S&P 500,3,USTRADE,0.05416673828062283,0.023595874376651338,0.10256410256410256,0.7281420765027322
S&P 500,3,AAAFFM,0.08495338641572255,0.07501890229722807,0.0,0.726775956284153
S&P 500,3,T5YFFM,0.07770669944580579,0.07286010810702193,0.0,0.7185792349726777
S&P 500,3,BAA,0.1527750052425886,0.030085354346531368,0.0,0.7076502732240438
S&P 500,3,HOUSTNE,0.09673463981008182,0.05010695502665108,0.0,0.6967213114754099
S&P 500,3,USGOOD,0.08013774856826629,0.05211868805547848,0.0,0.685792349726776
S&P 500,3,T10YFFM,0.08743584866959535,0.04408231880381219,0.0,0.6721311475409837
S&P 500,3,PERMITNE,0.06965792372412995,0.04269467246369851,0.0,0.6502732240437159
S&P 500,3,S&P PE ratio,0.10141933952027438,0.0,0.05128205128205128,0.6393442622950819
S&P 500,3,EXUSUKx,0.05297726773819733,0.051804084010034224,0.0,0.6366120218579234
S&P 500,3,COMPAPFFx,0.06904244810001034,0.0,0.358974358974359,0.6297814207650273
S&P 500,3,AWHMAN,0.029917019501528842,0.06940185914137054,0.0,0.6202185792349727
S&P 500,3,HOUSTW,0.045394353087737926,0.050228815271005534,0.0,0.6202185792349727
S&P 500,3,HOUSTS,0.033448732663704545,0.05432754799691075,0.0,0.6147540983606558
S&P 500,3,USTPU,0.06570140756866961,0.0,0.2564102564102564,0.6092896174863388
S&P 500,3,GS10,0.12440380322299696,0.007922965084745215,0.0,0.5983606557377049
S&P 500,3,UNRATE,0.0443719836983929,0.03632242496738991,0.0,0.592896174863388
S&P 500,3,TB3MS,0.11142027407378274,0.011029663443800075,0.0,0.592896174863388
S&P 500,3,CP3Mx,0.13297951510926606,0.001360400143066709,0.0,0.5846994535519126
S&P 500,3,SRVPRD,0.06626583875495082,0.022878472618511392,0.0,0.5819672131147541
S&P 500,3,DMANEMP,0.09320655905723224,0.008170293333486622,0.0,0.5737704918032787
S&P 500,3,CPIAUCSL,0.03249708039828768,0.036743437205235985,0.0,0.5737704918032787
S&P 500,3,CPIAPPSL,0.046641985831232434,0.027862050141937544,0.0,0.5710382513661202
S&P 500,3,NDMANEMP,0.06842522127914674,0.013741741107125005,0.0,0.5546448087431695
S&P 500,3,PERMIT,0.03036028990507003,0.034222216660519944,0.0,0.5546448087431695
S&P 500,3,IPBUSEQ,0.03393581808584768,0.0,0.15384615384615385,0.5491803278688524
S&P 500,3,IPFUELS,0.04023328057817784,0.0,0.05128205128205128,0.546448087431694
S&P 500,3,HWIURATIO,0.05004932702818386,0.02102968447726683,0.0,0.5409836065573771
S&P 500,3,PAYEMS,0.07507540263011835,0.004975610307198064,0.0,0.5382513661202185
S&P 500,3,CPIULFSL,0.0320155940164943,0.027505470204771676,0.0,0.5355191256830601
S&P 500,3,CUSR0000SAD,0.016284380561463377,0.06723934855685432,0.0,0.5327868852459017
S&P 500,3,PCEPI,0.03726016634040031,0.0,0.02564102564102564,0.5327868852459017
S&P 500,3,OILPRICEx,0.02667920797791103,0.030108695592509616,0.0,0.5273224043715846
S&P 500,3,PERMITMW,0.06360814868269586,0.005838920829103866,0.0,0.5245901639344263
S&P 500,3,M2REAL,0.13521789147410204,0.0,0.0,0.5245901639344263
S&P 500,3,IPFINAL,0.0400057515144266,0.017790555786794116,0.0,0.5136612021857924
S&P 500,3,IPFPNSS,0.041099294198302085,0.011863169155617914,0.0,0.5081967213114754
S&P 500,3,UEMPMEAN,0.019621775880635312,0.036335431097089366,0.0,0.5054644808743171
S&P 500,3,S&P div yield,0.12662794380573356,0.0,0.0,0.5027322404371585
S&P 500,3,S&P 500,0.11934862127011037,0.0,0.0,0.4972677595628416
S&P 500,3,CUSR0000SAS,0.03134360372569458,0.017974130050550485,0.0,0.4945355191256831
S&P 500,3,USFIRE,0.0532627481508687,0.0035527356267386345,0.0,0.4918032786885247
S&P 500,3,RPI,0.02887866323170551,0.020269871190079947,0.0,0.4836065573770492
S&P 500,3,USGOVT,0.09508980510396192,0.0,0.0,0.4781420765027322
S&P 500,3,CES0600000007,0.005814326013741774,0.058245330433942755,0.0,0.4754098360655738
S&P 500,3,ISRATIOx,0.01720680770722116,0.03182514102593981,0.0,0.4726775956284153
S&P 500,3,CLAIMSx,0.020437651031582328,0.025136179296457062,0.0,0.47267759562841527
S&P 500,3,CES1021000001,0.09193600193673106,0.0,0.0,0.46994535519125685
S&P 500,3,CLF16OV,0.08642462078579675,0.0,0.0,0.46174863387978143
S&P 500,3,UEMPLT5,0.00440604596406971,0.05265342535901851,0.0,0.45628415300546443
S&P 500,3,PERMITS,0.0022170705185715323,0.05588171723092206,0.0,0.4480874316939891
S&P 500,3,CPIMEDSL,0.017678425558566996,0.022853474460500234,0.0,0.43989071038251365
S&P 500,3,CES0600000008,0.013194070037144507,0.027945370941563574,0.0,0.43169398907103823
S&P 500,3,HOUSTMW,0.061997609360095844,0.0,0.0,0.42896174863387976
S&P 500,3,EXCAUSx,0.060053992883534864,0.0,0.0,0.42622950819672134
S&P 500,3,HOUST,0.05755226650526924,0.0,0.0,0.4234972677595629
S&P 500,3,TOTRESNS,0.056727724477137864,0.0,0.0,0.42076502732240434
S&P 500,3,CUMFNS,0.016701410670830457,0.022034555670218836,0.0,0.41803278688524587
S&P 500,3,CES2000000008,0.003115962224748174,0.0458597529330782,0.0,0.41803278688524587
S&P 500,3,M2SL,0.011781342274289877,0.025224252181246243,0.0,0.41256830601092903
S&P 500,3,CONSPI,0.012660950844260924,0.024725240401417103,0.0,0.40983606557377045
S&P 500,3,CMRMTSPLx,0.013673066808816116,0.022081327391840322,0.0,0.407103825136612
S&P 500,3,INDPRO,0.024096181789259534,0.0018834732080312833,0.0,0.407103825136612
S&P 500,3,PERMITW,0.017505209613792618,0.011532968296967816,0.0,0.40163934426229514
S&P 500,3,M1SL,0.021702116517934945,0.002202568113697012,0.0,0.39344262295081966
S&P 500,3,DPCERA3M086SBEA,0.003023187116170084,0.03201756932359556,0.0,0.39071038251366125
S&P 500,3,WPSFD49502,0.004756629992947133,0.026133186253312513,0.0,0.3852459016393442
S&P 500,3,IPNMAT,0.03682540713674735,0.0,0.0,0.3825136612021858
S&P 500,3,IPB51222S,0.015443554852249394,0.01179899023260278,0.0,0.37978142076502736
S&P 500,3,WPSID62,0.016970408883092286,0.004122039805968036,0.0,0.36885245901639346
S&P 500,3,IPDMAT,0.018195449341135282,0.00038062483964740323,0.0,0.366120218579235
S&P 500,3,UEMP5TO14,0.03092184509632803,0.0,0.0,0.366120218579235
S&P 500,3,CUSR0000SAC,0.009127408672492048,0.01775131067777913,0.0,0.360655737704918
S&P 500,3,UEMP15OV,0.0294922671497523,0.0,0.0,0.35792349726775957
S&P 500,3,WPSID61,0.0066756250674639295,0.018403915935591098,0.0,0.35792349726775957
S&P 500,3,DDURRG3M086SBEA,0.02923386315116914,0.0,0.0,0.3551912568306011
S&P 500,3,DSERRG3M086SBEA,0.026578917465754612,0.0,0.0,0.3469945355191257
S&P 500,3,CUSR0000SA0L5,0.025251611744543427,0.0,0.0,0.3442622950819672
S&P 500,3,CES3000000008,0.009645589018558562,0.006407717007582914,0.0,0.3442622950819672
S&P 500,3,IPNCONGD,0.024695801973958133,0.0,0.0,0.3415300546448088
S&P 500,3,IPCONGD,0.02409674040362485,0.0,0.0,0.33879781420765026
S&P 500,3,IPMAT,0.004188915775935351,0.016311799137004535,0.0,0.3360655737704918
S&P 500,3,UEMP15T26,0.02359373730497464,0.0,0.0,0.3333333333333333
S&P 500,3,NONREVSL,0.02358227930815579,0.0,0.0,0.33060109289617484
S&P 500,3,DNDGRG3M086SBEA,0.01341708378066238,0.0004547430995676116,0.0,0.33060109289617484
S&P 500,3,USCONS,0.023436305314086983,0.0,0.0,0.32786885245901637
S&P 500,3,DTCTHFNM,0.02299899295889876,0.0,0.0,0.3251366120218579
S&P 500,3,PPICMM,0.022304884689486472,0.0,0.0,0.3224043715846994
S&P 500,3,BUSLOANS,0.0072970758670423035,0.004923039371330873,0.0,0.31693989071038253
